id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_lowongan_kerja,satuan,tahun
247,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,927,LOWONGAN KERJA,2022
248,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,1366,LOWONGAN KERJA,2022
249,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,94,LOWONGAN KERJA,2022
250,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,38,LOWONGAN KERJA,2022
251,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,1050,LOWONGAN KERJA,2022
252,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,1110,LOWONGAN KERJA,2022
253,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,1560,LOWONGAN KERJA,2022
254,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,1379,LOWONGAN KERJA,2022
255,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,800,LOWONGAN KERJA,2022
256,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,592,LOWONGAN KERJA,2022
257,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,7190,LOWONGAN KERJA,2022
258,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,5823,LOWONGAN KERJA,2022
259,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,927,LOWONGAN KERJA,2022
260,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,918,LOWONGAN KERJA,2022
261,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,6044,LOWONGAN KERJA,2022
262,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,4835,LOWONGAN KERJA,2022
263,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,3071,LOWONGAN KERJA,2022
264,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,2923,LOWONGAN KERJA,2022
265,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,1133,LOWONGAN KERJA,2022
266,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,1207,LOWONGAN KERJA,2022
267,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,236,LOWONGAN KERJA,2022
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,233,LOWONGAN KERJA,2022
269,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,1550,LOWONGAN KERJA,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1010,LOWONGAN KERJA,2022
